functionName,scalingFactor,engine,downloadTime,executionTime,totalTime,queryID,sf_executionTime,sf_compilationTime
columnopassignment,SF100,spark,11.0688874721527,149.379909276962,160.448796749115,None,None,None
join,SF100,spark,12.2693555355072,19.6639595031738,31.933315038681,None,None,None
filter,SF1,pandas,0.795865774154663,0.267245531082153,1.06311130523682,None,None,None
filter,SF1,pandas,0.835716009140015,0.260724544525146,1.09644055366516,None,None,None
filter,SF1,pandas,0.741472721099854,0.255395650863647,0.996868371963501,None,None,None
filter,SF1,modin,0.57248854637146,0.218558311462402,0.791046857833862,None,None,None
filter,SF1,snowpandas,0.214996814727783,3.80218529701233,4.01718211174011,01b4218e-0302-a849-0002-ab2e000a39f6,1572,212
filter,SF1,spark,0.245007753372192,3.2063889503479,3.45139670372009,None,None,None
filter,SF10,pandas,11.3812367916107,2.71473479270935,14.0959715843201,None,None,None
filter,SF10,modin,4.05498290061951,1.73186421394348,5.78684711456299,None,None,None
filter,SF10,snowpandas,0.198590993881226,23.5628321170807,23.7614231109619,01b421a5-0302-a835-0002-ab2e0009fb1a,7363,295
filter,SF10,spark,1.25392532348633,15.7585849761963,17.0125102996826,None,None,None
groupby,SF1,pandas,0.880286455154419,0.585285663604736,1.46557211875916,None,None,None
groupby,SF1,pandas,0.861855983734131,0.58441686630249,1.44627285003662,None,None,None
groupby,SF1,modin,0.536584138870239,0.449206590652466,0.985790729522705,None,None,None
groupby,SF1,snowpandas,0.169253826141357,1.40320253372192,1.57245635986328,01b4218f-0302-a849-0002-ab2e000a3a02,515,206
groupby,SF1,spark,0.249849081039429,1.51851320266724,1.76836228370667,None,None,None
groupby,SF10,pandas,11.9816908836365,6.81707262992859,18.7987635135651,None,None,None
groupby,SF10,modin,4.60426497459412,3.66162776947021,8.26589274406433,None,None,None
groupby,SF10,snowpandas,0.21887993812561,4.06240296363831,4.28128290176392,01b421a7-0302-a845-0002-ab2e000a48fe,1485,229
groupby,SF10,spark,1.06670141220093,3.338299036026,4.40500044822693,None,None,None
join,SF1,pandas,1.44614458084106,53.6285717487335,55.0747163295746,None,None,None
join,SF1,pandas,1.45057535171509,53.6996200084686,55.1501953601837,None,None,None
join,SF1,modin,1.19945478439331,15.9048268795013,17.1042816638947,None,None,None
join,SF1,snowpandas,0.712872505187988,41.8619709014893,42.5748434066773,01b4218f-0302-a835-0002-ab2e0009fb06,11926,517
join,SF1,spark,0.872593641281128,2.140132188797,3.01272583007812,None,None,None
join,SF10,pandas,13.19255900383,715.178782463074,728.371341466904,None,None,None
join,SF10,modin,5.51125121116638,376.813232421875,382.324483633041,None,None,None
join,SF10,snowpandas,0.744765758514404,393.294352769852,394.039118528366,01b421a7-0302-a848-0002-ab2e000a0a66,67131,389
join,SF10,spark,1.69897937774658,3.32927703857422,5.0282564163208,None,None,None
selection,SF1,pandas,1.42469215393066,0.0906689167022705,1.51536107063293,None,None,None
selection,SF1,pandas,1.03998875617981,0.0857241153717041,1.12571287155151,None,None,None
selection,SF1,pandas,0.86534857749939,0.0850419998168945,0.950390577316284,None,None,None
selection,SF1,modin,3.38127398490906,0.256981134414673,3.63825511932373,None,None,None
selection,SF1,snowpandas,0.557892084121704,2.70371532440186,3.26160740852356,01b4218e-0302-a845-0002-ab2e000a4882,1010,334
selection,SF1,spark,4.14181637763977,3.28569459915161,7.42751097679138,None,None,None
selection,SF10,pandas,13.4643929004669,0.958840608596802,14.4232335090637,None,None,None
selection,SF10,modin,10.6066031455994,0.676945209503174,11.2835483551025,None,None,None
selection,SF10,snowpandas,0.297346830368042,11.7577450275421,12.0550918579102,01b421a5-0302-a845-0002-ab2e000a48de,2866,283
selection,SF10,spark,1.38008379936218,11.0927104949951,12.4727942943573,None,None,None
sort,SF1,pandas,0.792263269424439,5.83513927459717,6.62740254402161,None,None,None
sort,SF1,pandas,0.75323486328125,5.81820154190064,6.57143640518189,None,None,None
sort,SF1,modin,0.545866250991821,2.65104246139526,3.19690871238708,None,None,None
sort,SF1,snowpandas,0.12948489189148,7.5264196395874,7.65590453147888,01b4218e-0302-a847-0002-ab2e000a19e6,3395,191
sort,SF1,spark,0.201507568359375,3.92615294456482,4.12766051292419,None,None,None
sort,SF10,pandas,10.9854230880737,61.6463890075684,72.6318120956421,None,None,None
sort,SF10,modin,4.34303045272827,24.7834255695343,29.1264560222626,None,None,None
sort,SF10,snowpandas,0.128746032714844,52.2088944911957,52.3376405239105,01b421a6-0302-a835-0002-ab2e0009fb26,20430,259
sort,SF10,spark,1.20438480377197,18.39484333992,19.599228143692,None,None,None
selection,SF1,pandas,17.1360478401184,0.0725376605987549,17.2085855007172,None,None,None
filter,SF1,pandas,13.8717889785767,0.242316007614136,14.1141049861908,None,None,None
sort,SF1,pandas,13.9214196205139,5.50146651268005,19.422886133194,None,None,None
groupby,SF1,pandas,13.8606085777283,0.473078966140747,14.333687543869,None,None,None
join,SF1,pandas,14.6525814533234,54.2341389656067,68.8867204189301,None,None,None
selection,SF1,modin,11.1200561523438,0.164293766021729,11.2843499183655,None,None,None
filter,SF1,modin,8.50435185432434,0.246355772018433,8.75070762634277,None,None,None
sort,SF1,modin,8.44913649559021,2.23090744018555,10.6800439357758,None,None,None
groupby,SF1,modin,11.3247902393341,0.504893064498901,11.829683303833,None,None,None
join,SF1,modin,10.8894939422607,49.6047260761261,60.4942200183868,None,None,None
selection,SF1,spark,5.37793970108032,2.04728531837463,7.42522501945496,None,None,None
filter,SF1,spark,0.326191663742065,1.87560892105103,2.20180058479309,None,None,None
sort,SF1,spark,0.266207695007324,2.60654973983765,2.87275743484497,None,None,None
groupby,SF1,spark,0.25556755065918,2.2238130569458,2.47938060760498,None,None,None
join,SF1,spark,1.09352946281433,1.76890397071838,2.86243343353271,None,None,None
selection,SF10,pandas,271.558012485504,0.928024053573608,272.486036539078,None,None,None
filter,SF10,pandas,250.333722114563,2.58035778999329,252.914079904556,None,None,None
sort,SF10,pandas,218.668247699738,62.7728645801544,281.441112279892,None,None,None
groupby,SF10,pandas,200.94548368454,6.87119674682617,207.816680431366,None,None,None
selection,SF100,pandas,174.162853956223,9.24443578720093,183.407289743423,None,None,None
sort,SF100,pandas,157.788541316986,581.092862129211,738.881403446198,None,None,None
